Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class,,,
31507,214460.4372,36.14548872,-5.371670178,3,0,O,,,
35484,298492.0424,1620.134931,-7.725580109,4,0,O,,,
10588,246550.181,35.62918175,-6.651045986,4,0,O,,,
29551,196641.0997,16.5099659,-5.14946257,3,0,O,,,
36939,820029.6618,408.2116192,-7.699941631,4,0,O,,,
38509,203550.4276,9.071453726,-4.64278169,3,0,O,,,
19653,322185.7903,544.9501006,-7.234282999,4,0,O,,,
9015,248367.4606,62.76415102,-6.413921281,4,0,O,,,
30142,215303.1698,37.8000465,-5.39921945,3,0,O,,,
31098,833446.7659,1160.620273,-10.50553322,4,0,O,,,
12621,173121.7953,32.37393178,-6.275032944,4,0,O,,,
33750,220000,26,-6.1,4,0,B,,,
9030,45,2.63,1.45,3,6,A,,,
1939,0.000138,0.103,20.06,0,10,M,,,
3826,200000,19,-6.93,4,10,M,,,
3340,0.0038,0.24,13.07,1,10,M,,,
3091,0.0081,0.24,11.43,1,10,M,,,
23095,347820,86,-5.905,4,0,O,,,
5112,0.63,0.876,4.68,3,8,K,,,
8924,0.00028,0.00879,14.87,2,3,A,,,
3180,0.001,0.35,11.76,1,10,M,,,
11000,170000,1779,-9.9,5,6,B,,,
14245,231000,42,-6.12,4,0,O,,,
3600,320000,29,-6.6,4,10,M,,,
3100,0.008,0.31,11.17,1,10,M,,,
3008,280000,25,-6,4,10,M,,,
18734,224780,46,-7.45,4,0,O,,,
2889,0.000352,0.0973,16.93,0,10,M,,,
13089,788,5.992,-0.12,3,6,A,,,
3610,132000,1522,-10.86,5,10,M,,,
3450,174000,1284,-11.28,5,10,M,,,
3535,195000,1546,-11.36,5,10,M,,,
25000,0.056,0.0084,10.58,2,2,B,,,
38234,272830,1356,-9.29,5,0,O,,,
33300,240000,12,-6.5,4,0,B,,,
3570,320000,1480,-7.58,5,10,M,,,
3615,200000,1635,-11.33,5,10,M,,,
7723,0.00014,0.00878,14.81,2,11,A,,,
36108,198000,10.2,-4.4,3,0,O,,,
38940,374830,1356,-9.93,5,0,O,,,
3553,145000,1324,-11.03,5,10,M,,,
2600,0.0004,0.096,17.4,0,10,M,,,
23440,537430,81,-5.975,4,0,O,,,
17200,0.00098,0.015,12.45,2,2,B,,,
3419,0.000245,0.126,17.56,0,10,M,,,
9235,404940,1112,-11.23,5,11,A,,,
7230,8.00E-05,0.013,14.08,2,9,F,,,
2994,0.0072,0.28,13.45,1,10,M,,,
23092,0.00132,0.0104,10.18,2,0,B,,,
7720,7.92,1.34,2.44,3,17,F,,,
3541,0.0013,0.256,14.33,1,10,M,,,
9383,342940,98,-6.98,4,0,O,,,
3200,195000,17,-7.22,4,10,M,,,
9373,424520,24,-5.99,4,0,O,,,
9320,29,1.91,1.236,3,6,A,,,
3323,0.00043,0.0912,17.16,0,10,M,,,
12990,8.50E-05,0.00984,12.23,2,15,F,,,
2731,0.000437,0.0856,18.09,0,10,M,,,
29560,188000,6.02,-4.01,3,6,B,,,
3607,0.022,0.38,10.12,1,10,M,,,
19400,10920,6.03,-3.08,3,6,B,,,
17120,235000,83,-6.89,4,0,O,,,
2968,0.000461,0.119,17.45,0,10,M,,,
24630,363000,63,-5.83,4,0,O,,,
3212,0.0016,0.378,12.854,1,10,M,,,
32460,173800,6.237,-4.36,3,0,O,,,
24345,142000,57,-6.24,4,0,O,,,
3575,123000,45,-6.78,4,10,M,,,
26373,198000,39,-5.83,4,0,O,,,
5936,1.357,1.106,4.46,3,17,F,,,
2774,0.00036,0.118,17.39,0,10,M,,,
