Temperature (K),Luminosity (L/L0),Radius (R/R0),Absolute Magnitude,Star Type,Star Color,Spectral Class
36853,206996.58928269503,17.917986458792072,-4.892412574994102,3,0,O
21884,811503.9208685743,668.237418090744,-8.648383288372813,4,0,O
14927,143701.8450439619,53.63763843591109,-6.294579861082776,4,0,O
10134,237826.5418527007,36.61350495253653,-7.235855589427188,4,0,O
10640,244806.36311705806,80.0908637430981,-6.531817918508311,4,0,O
11493,241524.1601428691,43.816600757757556,-7.016724638882223,4,0,O
24541,343632.2486214172,70.86600423035141,-6.318353911481359,4,0,O
16815,231333.34816041318,45.54164627943188,-6.6595846492366695,4,0,O
6180,245067.17239787563,95.64102085222723,-6.619128166817817,4,0,O
12613,172806.4371048269,32.26881236827563,-6.273149554931605,4,0,O
37685,818316.8902424893,312.1622700378906,-7.341791515395524,4,0,O
38352,203406.33865437203,8.581551424864841,-4.624443101465529,3,0,O
30518,214693.69842984335,36.27970344638535,-5.357981585302833,3,0,O
7414,130339.85083801862,23.583063687169656,-7.174484452516021,4,0,O
18753,803622.2997799249,484.3769644542656,-7.955407104692467,4,0,O
37471,818807.5747881184,339.67903478660116,-7.444396400899191,4,0,O
13113,249734.91213064356,43.70311114830614,-6.276108718098929,4,0,O
36981,802404.736536671,26.890821246914193,-6.414437903994311,4,0,O
11234,112625.45626964775,12.95382081121283,-5.9065599905169375,4,0,O
8896,122955.37186657898,18.919182231523564,-6.665344060274656,4,0,O
37034,748014.3485538465,777.8982969106396,-8.050403798789377,4,0,O
11623,133131.14857969875,19.043716193232914,-6.036199915128757,4,0,O
22857,127802.54989475981,36.0,-5.768166297174749,4,0,O
12247,624718.5842097239,82.38610884906566,-7.278702761943459,4,0,O
21688,244994.3256352933,42.79376727578645,-6.293092643780108,4,0,O
22232,244801.97168110387,40.66526040565745,-6.2867859567575035,4,0,O
29998,201757.28392686494,415.9287117808408,-6.033709694319017,3,0,O
23170,244469.82585642743,36.989876280139576,-6.275895929718931,4,0,O
9848,243187.07569397666,35.34892297449805,-6.957929342924629,4,0,O
13490,181278.70961740098,39.14649200488011,-6.284723789103458,4,0,O
7406,245259.43326042366,91.75135022264297,-6.588010801781143,4,0,O
31507,214460.43719137413,36.14548871998736,-5.371670177551392,3,0,O
35484,298492.0423520198,1620.134931150868,-7.725580109137479,4,0,O
10588,246550.1809736208,35.62918174780173,-6.651045986157102,4,0,O
29551,196641.09967534218,16.509965897382482,-5.149462570258779,3,0,O
36939,820029.6617720546,408.211619191354,-7.699941630883015,4,0,O
38509,203550.4275664785,9.071453726026899,-4.642781690279082,3,0,O
19653,322185.79031309276,544.9501006340395,-7.23428299853225,4,0,O
9015,248367.4605550862,62.76415102329023,-6.413921281048635,4,0,O
30142,215303.16981744883,37.80004649984498,-5.399219450334845,3,0,O
31098,833446.7659111775,1160.6202725591424,-10.505533219712056,4,0,O
12621,173121.79534715804,32.37393178238601,-6.275032944434416,4,0,O
33750,220000.0,26.0,-6.1,4,0,B
9030,45.0,2.63,1.45,3,6,A
1939,0.000138,0.103,20.06,0,10,M
3826,200000.0,19.0,-6.93,4,10,M
3340,0.0038,0.24,13.07,1,10,M
3091,0.0081,0.24,11.43,1,10,M
23095,347820.0,86.0,-5.905,4,0,O
5112,0.63,0.876,4.68,3,8,K
8924,0.00028,0.00879,14.87,2,3,A
3180,0.001,0.35,11.76,1,10,M
11000,170000.0,1779.0,-9.9,5,6,B
14245,231000.0,42.0,-6.12,4,0,O
3600,320000.0,29.0,-6.6,4,10,M
3100,0.008,0.31,11.17,1,10,M
3008,280000.0,25.0,-6.0,4,10,M
18734,224780.0,46.0,-7.45,4,0,O
2889,0.000352,0.0973,16.93,0,10,M
13089,788.0,5.992,-0.12,3,6,A
3610,132000.0,1522.0,-10.86,5,10,M
3450,174000.0,1284.0,-11.28,5,10,M
3535,195000.0,1546.0,-11.36,5,10,M
25000,0.056,0.0084,10.58,2,2,B
38234,272830.0,1356.0,-9.29,5,0,O
33300,240000.0,12.0,-6.5,4,0,B
3570,320000.0,1480.0,-7.58,5,10,M
3615,200000.0,1635.0,-11.33,5,10,M
7723,0.00014,0.00878,14.81,2,11,A
36108,198000.0,10.2,-4.4,3,0,O
38940,374830.0,1356.0,-9.93,5,0,O
3553,145000.0,1324.0,-11.03,5,10,M
2600,0.0004,0.096,17.4,0,10,M
23440,537430.0,81.0,-5.975,4,0,O
17200,0.00098,0.015,12.45,2,2,B
3419,0.000245,0.126,17.56,0,10,M
9235,404940.0,1112.0,-11.23,5,11,A
7230,8e-05,0.013,14.08,2,9,F
2994,0.0072,0.28,13.45,1,10,M
23092,0.00132,0.0104,10.18,2,0,B
7720,7.92,1.34,2.44,3,17,F
3541,0.0013,0.256,14.33,1,10,M
9383,342940.0,98.0,-6.98,4,0,O
3200,195000.0,17.0,-7.22,4,10,M
9373,424520.0,24.0,-5.99,4,0,O
9320,29.0,1.91,1.236,3,6,A
3323,0.00043,0.0912,17.16,0,10,M
12990,8.5e-05,0.00984,12.23,2,15,F
2731,0.000437,0.0856,18.09,0,10,M
29560,188000.0,6.02,-4.01,3,6,B
3607,0.022,0.38,10.12,1,10,M
19400,10920.0,6.03,-3.08,3,6,B
17120,235000.0,83.0,-6.89,4,0,O
2968,0.000461,0.119,17.45,0,10,M
24630,363000.0,63.0,-5.83,4,0,O
3212,0.0016,0.378,12.854,1,10,M
32460,173800.0,6.237,-4.36,3,0,O
24345,142000.0,57.0,-6.24,4,0,O
3575,123000.0,45.0,-6.78,4,10,M
26373,198000.0,39.0,-5.83,4,0,O
5936,1.357,1.106,4.46,3,17,F
2774,0.00036,0.118,17.39,0,10,M
